Estate,RV,CCTV,Cleaning,Communal Electricity,Repairs and Maintenance,Grounds Maintenance,Tree Maintenance,,,Only Estates with Homeowners
Clarke House Flats,3909,0,7659.69,330.16,142.57,163.92,0,,,
Gaskell Street Estate,44452,0,58130.83,23314.61,4507.83,3395.18,5667.67,,,
Nelsons Row Estate,40613,0,14561.55,3518.19,85.64,0,0,,,
Hemans Estate,51304,0,38780,3866.15,2941.67,10344.87,1915.92,,,
Spurgeon Estate,87117,0,48711.91,9239.65,4446.04,3471.37,5126.21,,,
Tradescant Estate,2570,0,255.59,0,0,57.01,0,,,
Clapham Manor Estate,67122,0,52314.85,12639.27,744.61,7514.01,3883.11,,,
Clapham Road Estate,45690,0,18624.26,6631.25,535.28,9224.92,0,,,
Zaire Court Estate,1696,0,281.53,1095.07,0,166.64,0,,,
Candide Lodge Estate,1051,0,301.99,78.17,0,194.21,957.96,,,
Chelsham House Estate,3624,0,1086.46,61.39,0,346.88,0,,,
Bentley Court Flats,1772,0,694.1,80,0,339.38,0,,,
Orlando Court Flats,1415,0,682.84,105.07,0,430.26,0,,,
Heath Road Estate,88017,0,52728.46,2731.79,7614.99,3565.38,0,,,
Lambourn Court Flats,1541,0,238.89,237.07,0,368.13,0,,,
William Bonney Estate,40859,0,18627.97,8352.86,2569.42,14097.64,0,,,
Thorne Rd Estate,4812,0,0,286.82,0,0,0,,,
Charlotte Row Flats,4871,0,0,1986.11,194.79,204.26,2873.88,,,
Bobbin Close Flats,5824,0,381.57,270.22,64.23,244.23,0,,,
Emily Mansions Estate,2205,0,0,152.44,0,0,0,,,
Carlton Mansions Estate,2151,0,1943.38,178.07,42.83,84.37,0,,,
Rusper Court Estate,16682,0,6883.95,3021.5,0,998.93,0,,,
Mursell Estate,112685,0,74536.35,12682.96,7724.52,7781.68,0,,,
Springfield Estate,205142,0,138902.67,15093.68,1070.1,33463.67,7868.74,,,
Larkhall Estate,78970,0,54830.73,5527.37,1005.35,14042.69,5126.21,,,
Willard Estate,28129,0,11307.73,1851.88,3455.76,8058.97,1967.18,,,
Union Road Estate,7248,0,4150.99,439.74,839.33,292.18,0,,,
Westbury Estate,62460,0,35217.04,8509.25,1405.48,8104.39,0,,,
Macaulay Estate,20905,0,14017.64,2116.12,214.12,2953.57,336.41,,,
Gauden Estate,21464,0,12624.59,5241.52,0,1102.37,0,,,
Fenwick Estate,99884,0,60948.58,19042.96,406.81,2991.12,14705.82,,,
Lilford Road Flats,2478,0,117.51,209.78,0,228.03,0,,,
Lilford Estate,49185,0,27294.73,3313.18,893.67,3937.05,3546.7,,,
Canterbury Gardens Estate,69612,13597.6,34988.95,14901.11,12027.89,5736.73,0,,,
Paulet Road Estate,27428,0,17727.14,5069.48,8495.95,1894.63,957.96,,,
Gordon Grove Flats,4688,0,348.16,173.31,0,0,0,,,
Southwell Road Flats,4820,0,507.99,266.99,0,96.63,0,,,
Herne Hill Road Flats,1212,0,356.12,45.55,0,97.27,0,,,
Rollscourt Avenue Flats,3040,0,1167.7,812.9,916.59,241.24,0,,,
Lothian Estate,22523,28894.9,14161.02,4071.28,2055.39,2635.9,3831.84,,,
Elliot Road Estate,4720,0,667.85,165.33,0,592.99,0,,,
Calidore Close Estate,12733,0,7014.01,5391.81,856.68,979.05,0,,,
Southwyck House Estate,52320,0,0,19101.04,749,10353.87,1345.63,,,
Myatts Field South Estate,91987,47591.6,57221.2,21308.06,16704.14,9851.61,12789.9,,,
Railton Road Estate,23445,0,2598.78,897.18,1634.19,40.41,0,,,
Holland Town Estate Sv,0,23795.8,15564.77,14193.49,3698.87,752.62,4219.51,,,
Cressingham Gardens Estate,73964,0,56244.95,26458.08,25328.07,11861.07,2588.74,,,
Hurst Street Estate,35516,0,16261.53,10829.13,1021.36,6252.57,0,,,
Virginia Walk Estate,4592,0,3725.08,1253.33,222.05,18.37,0,,,
Cherry Laurel Walk Estate,4202,0,3168.29,0,428.87,0,0,,,
Oborne Close Flats,7280,0,4155.99,16070.93,1342.02,711.17,957.96,,,
Herne Hill Flats,5388,0,2303.92,1214.64,476.65,2040.44,0,,,
Minet Estate,23498,0,8581.47,891.42,21.42,3346.33,4789.8,,,
Mackie Estate,6448,0,4538.84,439.1,103.78,1362.46,0,,,
Rushcroft Road Estate,4736,0,1066,120.34,0,0,0,,,
Tulse Hill Estate,225515,0,140423.07,8741.21,14140.19,33332.52,6084.17,,,
Brockwell Park Estate,19089,0,13889.19,1473.41,1432.91,4116.33,0,,,
Meath Estate,14978,0,10076.58,67.69,885.18,1997.93,957.96,,,
Foxley Road Estate,2783,0,17427.09,0,835.04,5252.52,6705.73,,,
Hertford Estate,44031,0,16762.16,1854.69,3341.07,3932.87,1294.37,,,
Bloomfield Estate,27966,0,0,0,1432.32,0,1345.63,,,
Portobello Estate,65578,0,33657.64,1387.18,1906.56,13237.66,1630.78,,,
St Gothard Road Estate,9912,0,823.37,784.13,2383.19,669.35,0,,,
St Louis Estate,8907,0,434.69,98.04,0,67.42,0,,,
Sanders House Estate,9040,0,6198.7,1111.95,0,279.68,0,,,
Holderness Estate,45666,0,36812.62,3376.24,4382.29,13965.67,3027.67,,,
Fern Lodge Estate,53045,0,52022.22,2251.33,8829.81,18286.08,336.41,,,
Bentons Lane Estate,40014,0,30963.38,1706.52,2117.55,12436.6,2873.88,,,
Windsor Close Estate,13406,0,8185.6,676.69,813.02,3668.94,0,,,
Claylands Court Estate,5586,0,4773.51,4447.64,0,834.15,0,,,
Charters Close Estate,21738,0,19109.8,779.46,2324.53,7244.84,672.82,,,
Rommany Court Estate,3054,0,2419.18,195.65,0,602.48,0,,,
Central Hill Estate,104731,0,90200.07,31094.65,27986.48,26025.42,2873.88,,,
Woodland Close Flats,1212,0,1349.55,66.72,136.18,730.08,0,,,
Wiseman Court Estate,7105,0,6789.71,1532.98,84.53,1619.76,0,,,
Vincennes Estate,32598,0,31822.17,4454.25,3629.08,7217,957.96,,,
Hillside Gardens Estate,16782,0,12093.91,516.66,204.27,4933.06,2873.88,,,
York Hill Estate,44238,0,28362.13,7386.72,4482.46,5205.86,336.41,,,
Gleneldon Road Estate,3672,0,2285.43,119.04,0,858.43,0,,,
Somerville Court Estate,4752,0,1826.14,217.98,0,518.91,0,,,
Coniston Court Estate,1682,0,425.24,445.42,0,0,0,,,
Christchurch Road Estate,2384,0,453.63,72.47,0,174.05,0,,,
Charles Mills Court Estat,3102,0,1688.66,136.99,0,870.76,0,,,
Douglas Robinson Court Es,2243,0,1924.83,98.18,0,309.17,0,,,
Bournevale Road Estate,2071,0,632.77,0,136.18,276.53,4789.8,,,
St Anselms Court Estate,10568,0,3901.64,410.16,213.49,1441.61,0,,,
Albert Carr Gardens Estate,31880,0,22014.57,2622.79,6032.25,8162.92,336.41,,,
Hopton Court Estate,1553,0,441.6,0,122.36,0,4373.3,,,
Russell Court Estate,9984,0,9679.61,417.07,7423.56,4174.61,957.96,,,
Grasmere Road Estate,3864,0,2889.48,164.54,68.1,1017.74,0,,,
Roupell Road Estate,5610,0,6935.25,0,176.46,1693.8,7663.69,,,
Deronda Estate,42585,0,42814.09,3251.52,40423.82,7175.8,6237.96,,,
Norwood Road Estate,2264,0,1885.55,0,0,691.61,0,,,
Lanercost Close Estate,12167,0,8048.83,3696.98,1987.7,2579.65,957.96,,,
William Brown Court Estat,5880,0,4820.44,891.43,2314.8,562.84,0,,,
Alexandra Walk Estate,4925,0,3261.63,257.45,1000.74,1169.02,0,,,
Maytree Walk Estate,4034,0,1511.11,561.86,68.1,367.39,8153.88,,,
Woodvale Estate,52674,0,44493.04,3465.76,20395.28,10337.44,0,,,
Stanthorpe Close Estate,6345,0,3057.21,141.45,3835.45,172.45,0,,,
Ryan Court Estate,15122,0,8182.04,1302.47,376.14,781.45,0,,,
Limetree Close Estate,2964,0,14217.49,0,731.74,1277.68,0,,,
Boscombe Gardens Estate,10346,0,4841.07,473.77,2959.73,501.55,336.41,,,
Linton Grove Estate,35056,0,17257.7,11487.85,26871.99,3528.46,3210.29,,,
Mount Pleasant Estate,7656,0,3614.85,605.71,2159.1,2414.34,1915.92,,,
Becondale Estate,28490,0,17192.68,2932.88,1293.73,1645.11,0,,,
Dunbar Dunelm Estate,32668,0,14689.71,9033.56,9055.32,2057.67,0,,,
Hainthorpe Estate,42038,0,19570.87,7866.47,6115.94,2819.73,336.41,,,
Clive Road Estate,25915,0,13980.69,4890.4,8488.46,1340.64,2018.45,,,
Rommany Road Flats,2530,0,0,215.07,0,0,0,,,
Lairdale Estate,26841,0,15530.2,4802.93,10898.46,1420.37,35556.69,,,
Guernsey Grove Estate,2695,0,2721.82,1657.79,1594.85,492.57,1294.37,,,
Valley Road Estate,64860,0,13883.34,30.92,9133.5,2232.17,6084.17,,,
Berridge Road Estate,43439,0,27226.19,3395.95,14316.95,4774.69,4658.45,,,
Clytha Court Estate,2670,0,1248.44,157.85,0,309.33,0,,,
Leigham Court Estate,175220,0,18522.72,2602.43,0,338.21,336.41,,,
Hope Park Estate,13930,0,5914.55,767.56,0,3374.02,8621.65,,,
Belenoyd Court Estate,4933,0,3011.76,320.76,0,788.94,0,,,
Palace Road Estate,91356,0,58123.83,7771.45,18386.21,21753.92,957.96,,,
Streatham Hill Estate,60320,0,49388.13,1925.17,1429.91,10728.84,1682.04,,,
Sackville Estate,47969,0,32388.59,3310.67,1770.37,16184.38,1294.37,,,
Bowlands Road Estate,65983,0,49254.27,10708.88,5978.34,5215.64,336.41,,,
Teignmouth Close Flats,5040,0,1861.66,235.84,0,0,0,,,
St Alphonsus Estate,8188,0,6153.6,996.77,107.06,2497.67,0,,,
Kings Avenue Flats,2451,0,1610.65,124.19,64.23,731.09,0,,,
Notre Dame Estate,99583,0,50824.55,13336.26,2423.11,9586.13,0,,,
James Hayward Estate,13116,0,8404.15,628.52,251.29,2852.53,0,,,
Saxby Road Estate,14427,0,13104.66,631.02,2189.7,4513.02,0,,,
Barry Court Flats,3218,0,282.84,126.89,0,267.1,0,,,
Lessar Court Flats,6164,0,980.72,251.54,0,1300.39,2873.88,,,
Cautley Avenue Flats,5230,0,1070.95,251,0,219.46,0,,,
Argyll Court Estate,4932,0,1709.41,251.3,204.27,1000.16,0,,,
Bonham Estate,26308,0,17580.85,2174.47,340.45,6023.28,0,,,
Solon Estate,41035,0,36816.35,1844.03,1539.3,8096.26,0,,,
Brighton Terrace Estate,20993,6798.8,17352.32,2040.58,340.45,3593.24,336.41,,,
Conway House Estate,3610,0,1955.05,1795.81,0,289.89,0,,,
Clarence Avenue Estate,50723,0,37152.92,16123.82,4985.06,7395.15,957.96,,,
Joseph Powell Estate,3150,0,1677.15,707.68,64.23,263.21,0,,,
Magnolia Place Flats,5656,0,3168.08,1127.11,107.06,982.5,336.41,,,
Carfax Estate,29481,0,11270.1,208.83,299.76,1128.16,1345.63,,,
Park Court Flats,4787,0,862.64,430.39,64.23,272.5,0,,,
Bowater Close Estate,11305,0,9414.07,890.32,941.28,0,0,,,
Bonneville/Deauville Esta,27686,0,9994.04,491.29,0,2369.21,8621.65,,,
Ascot Court Estate,6274,0,1443.54,818.48,0,522.31,0,,,
Dumbarton Court Estate,52299,0,16058.43,3655.24,4804.67,3153.43,0,,,
Foster Court Flats,1870,0,0,68.19,0,324.84,0,,,
Arlington Lodge Estate,34423,0,10436.63,3488.91,424.78,4537.9,336.41,,,
Kingscroft Estate,3699,0,6447.06,65.77,700.34,3307.42,0,,,
Edmundsbury Court Estate,32054,5099.1,21905.49,4965.82,2502.79,1974.44,0,,,
Poynders Gardens Estate,64738,0,26908.98,2244.27,307.74,39105.23,2018.45,,,
Oaklands Estate,94665,0,57463.7,11922.74,1228.55,20404.48,672.82,,,
Sinclair Estate,19028,0,10497.86,2645.95,5033.44,5996.87,0,,,
Weir Estate,46032,0,22630.48,3378.31,1531.01,11467.85,0,,,
St Matthews Estate,99192,20396.4,73654.91,11325.11,11139.01,21943.03,1294.37,,,
Renton Close Estate,13949,0,7287.51,5153.91,12594.05,1316.61,0,,,
Claremont Estate East,27607,0,35467.1,2275.05,272.36,2927.45,0,,,
Claremont Estate West,27823,0,20586.95,1908.79,68.1,3240.25,1294.37,,,
Briant Estate,30695,0,20463.95,1710.71,934.88,1927.09,0,,,
China Walk Estate,123318,0,71824.2,14798.15,5904.82,15034.92,4168.25,,,
Kennings Estate,34786,0,19595.33,1302.33,34866.54,3782.11,0,,,
Vauxhall Gardens Estate,304866,0,93318.88,33131.86,2581.02,24308.38,5177.47,,,
Whitgift Estate,19528,0,12261.65,1371.57,791.81,1872.75,0,,,
Black Prince Road Estate,21848,0,11266.27,2142.83,235.52,2972.92,0,,,
Broadgates Court Estate,4235,0,2568.54,2746.88,0,170.07,957.96,,,
Fitzalan Street Estate,3528,0,1338.75,216.4,0,579.46,0,,,
Walnut Tree Walk Estate,6400,0,3071.14,571.21,0,367.2,0,,,
Crewdson Road Estate,3972,0,1384.58,0,21.42,424.16,0,,,
Rita Road Estate,2270,0,479.82,141.67,0,342.07,0,,,
South Island Place Estate,4384,0,1528.19,186.08,0,0,0,,,
Caldwell Gardens Estate Sv,0,37393.4,29626.57,0,128.47,4737.71,6084.17,,,
Wyvil Estate,70849,0,50909.83,10964.27,4314.77,28295.46,957.96,,,
Cotton Gardens Estate,72733,0,35262.02,19198.9,14638.36,5226.29,0,,,
Knights Walk Estate,8968,0,0,0,192.7,644.4,0,,,
Lambeth Towers Estate,8492,0,4801.68,808.52,107.06,294.83,0,,,
Penwith Manor Estate,61580,0,31832.48,21773.04,642.83,1446.74,6705.73,,,
Mawbey Brough Estate,89942,0,59776.46,35617.25,11187.48,7612.4,336.41,,,
Greenham Close Estate,12734,0,6303.44,1930.85,520.03,0,0,,,
Harleyford Court Estate,6465,0,2291.73,696.6,0,320.73,0,,,
Tanswell Estate,81033,3399.4,41070.21,3638.99,13074.33,4288.88,1294.37,,,
Frazier Street Estate,6658,0,193.33,713.07,0,948.35,0,,,
South Lambeth Estate,53118,0,80974.87,4349.17,997.75,2902.8,0,,,
Windmill House Estate,9316,0,2824.11,808.52,64.23,560.26,2018.45,,,
Ethelred Towers Estate,76586,0,0,12673.8,790.26,0,0,,,
Victoria Estate,15877,0,5202.57,3073.08,0,0,0,,,
Climsland House Estate,4616,0,697.57,231.61,0,0,0,,,
Saltoun Road Flats,3746,0,1005.82,725.78,68.1,570.85,0,,,
Charles Barry Estate,16282,0,4257.06,126.68,992.95,263.6,0,,,
Wiltshire Road Estate,9064,0,3351.63,377.15,204.27,74.8,0,,,
